,business_id,cool,date,funny,review_id,stars,text,type,useful,user_id,compound,review,compound,positive,neutral,negative
36817,59h0SyMyfMoQ988sEsjfEQ,7,6/19/13,4,Oi-fsZAxAUh3TXuIOlxwqQ,5,"A few Sundays ago, the lady and I partook in a brunch for just $6.50 a head that included the frittata-ish Eggar, hummus, baba ganoush, the intensely flavorful fava bean dip known as foul medames, a tangy, fruity tomato-laden vita cheese dip, a worthy example of falafel, and for dessert, a fruit salad/ice cream sundae hybrid called Fakhfakhina that won palates and stomachs like the greatest of diplomats would hearts and minds. All of it was washed down once more with that magically refreshing elixir referred to as Karkady.Everything was seasoned to a capital T, and we heard no microwaves beeping.",review,9,rCWrxuRC8_pfagpchtHp6A,,"A few Sundays ago, the lady and I partook in a brunch for just $6.50 a head that included the frittata-ish Eggar, hummus, baba ganoush, the intensely flavorful fava bean dip known as foul medames, a tangy, fruity tomato-laden vita cheese dip, a worthy example of falafel, and for dessert, a fruit salad/ice cream sundae hybrid called Fakhfakhina that won palates and stomachs like the greatest of diplomats would hearts and minds. All of it was washed down once more with that magically refreshing elixir referred to as Karkady.Everything was seasoned to a capital T, and we heard no microwaves beeping.",-0.296,0,0.833,0.167
36818,59h0SyMyfMoQ988sEsjfEQ,0,8/22/13,0,Pow3NH00n7j2_TRciXQK8g,4,"A friend and I dined here this past Tuesday. We were there for a ""Moon"" celebration, but wished to try the food out while we where there. The d̩cor is eclectic, but gives you a bit of a homey feeling. I tried three different appetizers. One was the fried cauliflower which was fantastic! I also tried the falafel , which was good and came with a dipping sauce that to me had a small bite to it, although my friend said she did not notice that. I also had the ground meat in Filo, which were delightful little pastries. The Fenugreek tea was awesome, and they made sure we didn't run out. My friend had a chicken dish which I sampled. This was delightful, and the plate made a beautiful presentation, what with the very green fresh broccoli, red peppers, and the seared chicken. It tasted pretty darn good too! If your adventurous, definitely try this place out, but don't go there expecting to see American Items on the menu. This is strictly a place for a very different type of cuisine in the Burgh! One I was very happy to try out, and was very happy I did. The service is a little spotty, but there was a large party in the other room, and then a party of four came into the dining room where we were. I commend these folks for their brave and adventurous undertaking. Brookline needs good places to go to , and this is definitely one of them. I will go back . I must mention also the music. I loved it. It was not too loud as in some places, but was very soothing. I did ask if they had a cd or where the music came from, and the very polite young man told me it was coming from his phone. I would have bought a cd of the music were it available. All in all a very enjoyable night out, that didn't cost an arm and a leg. I almost forgot, if you are a vegetarian they have many dishes which would suit you just fine!",review,0,RL7HLEBCuD5a-qFneAigeA,,"A friend and I dined here this past Tuesday. We were there for a ""Moon"" celebration, but wished to try the food out while we where there. The d̩cor is eclectic, but gives you a bit of a homey feeling. I tried three different appetizers. One was the fried cauliflower which was fantastic! I also tried the falafel , which was good and came with a dipping sauce that to me had a small bite to it, although my friend said she did not notice that. I also had the ground meat in Filo, which were delightful little pastries. The Fenugreek tea was awesome, and they made sure we didn't run out. My friend had a chicken dish which I sampled. This was delightful, and the plate made a beautiful presentation, what with the very green fresh broccoli, red peppers, and the seared chicken. It tasted pretty darn good too! If your adventurous, definitely try this place out, but don't go there expecting to see American Items on the menu. This is strictly a place for a very different type of cuisine in the Burgh! One I was very happy to try out, and was very happy I did. The service is a little spotty, but there was a large party in the other room, and then a party of four came into the dining room where we were. I commend these folks for their brave and adventurous undertaking. Brookline needs good places to go to , and this is definitely one of them. I will go back . I must mention also the music. I loved it. It was not too loud as in some places, but was very soothing. I did ask if they had a cd or where the music came from, and the very polite young man told me it was coming from his phone. I would have bought a cd of the music were it available. All in all a very enjoyable night out, that didn't cost an arm and a leg. I almost forgot, if you are a vegetarian they have many dishes which would suit you just fine!",0.2714,0.122,0.878,0
36819,59h0SyMyfMoQ988sEsjfEQ,3,3/5/13,0,vG8lhDOoTSee89OmOiweNw,5,"Isis is such a unique addition to Pittsburgh, let alone Brookline. It has to be one of the only Egyptian restaurants in the city and the quality of food is great. Unfortunately, it looks a little less than it is due to the fact that it is in the former produce store and is plagued with the old awning. Please take this place seriously if you choose to experience some of their food, as they mean business when it comes to their cuisine. Also, take a moment and talk to the family that is running the business. They are putting everything they have into it and I really admire them. The food is excellent! I had the tasting menu and sampled a little bit of everything. There wasn't much that i didn't like, and the things that weren't my favorite was solely because it's something I would normally not enjoy, but I was happy to try them anyways. They are open later in the evenings now and also serve brunch, which I will be making a point to try in the very near future. FYI, they are BYOB, too!",review,5,-2OB54nQ6FsGLUM-R1KXnA,,"Isis is such a unique addition to Pittsburgh, let alone Brookline. It has to be one of the only Egyptian restaurants in the city and the quality of food is great. Unfortunately, it looks a little less than it is due to the fact that it is in the former produce store and is plagued with the old awning. Please take this place seriously if you choose to experience some of their food, as they mean business when it comes to their cuisine. Also, take a moment and talk to the family that is running the business. They are putting everything they have into it and I really admire them. The food is excellent! I had the tasting menu and sampled a little bit of everything. There wasn't much that i didn't like, and the things that weren't my favorite was solely because it's something I would normally not enjoy, but I was happy to try them anyways. They are open later in the evenings now and also serve brunch, which I will be making a point to try in the very near future. FYI, they are BYOB, too!",0.4263,0.414,0.586,0
36820,59h0SyMyfMoQ988sEsjfEQ,0,6/1/13,0,ZeFijNDCT7KauFANj7YBYw,2,"I am sorry to have to do this to this family owned place, but our experience was so lack luster, I just had to share.  Food pricing is reasonable, the menu is not very exceptional.  Everythinf was salty, and garlic filled.  I expect garlic, I just don't expect it to be the only thing I taste.  The salad that came with the meal made my husband gag from how much vinegar was in it, and I love vinegar. I couldn't even handle it.  I ordered the eggplant and peppers. It was all peppers swimming in oil with a side of rice.  My husband ordered the chicken marinated in yogurt and orange sauce.  His came and was a piece of chicken on a dish, didn't taste like anything at all, just grilled chicken.  The big kicker was as the waiter brought our food out of the kitchen, he took it into another room, and reheated both plates in the microwave, you could hear it beeping.   Awful.",review,2,LMXbXEnRYCDz21_7OUuRFg,,"I am sorry to have to do this to this family owned place, but our experience was so lack luster, I just had to share.  Food pricing is reasonable, the menu is not very exceptional.  Everythinf was salty, and garlic filled.  I expect garlic, I just don't expect it to be the only thing I taste.  The salad that came with the meal made my husband gag from how much vinegar was in it, and I love vinegar. I couldn't even handle it.  I ordered the eggplant and peppers. It was all peppers swimming in oil with a side of rice.  My husband ordered the chicken marinated in yogurt and orange sauce.  His came and was a piece of chicken on a dish, didn't taste like anything at all, just grilled chicken.  The big kicker was as the waiter brought our food out of the kitchen, he took it into another room, and reheated both plates in the microwave, you could hear it beeping.   Awful.",-0.4588,0,0,1
36821,59h0SyMyfMoQ988sEsjfEQ,3,3/18/13,2,#NAME?,5,"Loved, loved, LOVED Isis Cafe. It's a great new restaurant on Brookline Boulevard. I had Bat bel Assal whuch is duck with a honey sauce, rice, and veggies, and I thought it was to die for. I also recommend the Samboosa (ground meat in a flaky pastry), Zabadi bel Kheyar (like a cucumber salad with pita), and the desserts: Belila and Basboussa. The former is like rice pudding, the latter is like a coconut cake or macaroon. Also perfect was the lemon orzo soup and the house salad. The hibiscus tea was refreshing. The service was great! What a wonderful family-run business! The mother is the main cook!They need to take down the Brookline Produce sign if they haven't already.",review,2,7AGLlj5YzqdBfCPiZCa1mQ,,"Loved, loved, LOVED Isis Cafe. It's a great new restaurant on Brookline Boulevard. I had Bat bel Assal whuch is duck with a honey sauce, rice, and veggies, and I thought it was to die for. I also recommend the Samboosa (ground meat in a flaky pastry), Zabadi bel Kheyar (like a cucumber salad with pita), and the desserts: Belila and Basboussa. The former is like rice pudding, the latter is like a coconut cake or macaroon. Also perfect was the lemon orzo soup and the house salad. The hibiscus tea was refreshing. The service was great! What a wonderful family-run business! The mother is the main cook!They need to take down the Brookline Produce sign if they haven't already.",0,0,1,0
36822,59h0SyMyfMoQ988sEsjfEQ,0,2/13/13,0,w0cI3rYqaiMt4SJ3BDvGcA,3,"Enjoyable.  The atmosphere is a little different with some couches and a sitting area to go along with tables.  Entrance is thru a black door not the glass door. Two areas once inside.  A few tables in the entrance area and the larger area with the couches and some more tables.Had the Bamia which is okra with a tomato sauce and Egyptian spices.  A side salad with a nice oil dressing came with the meal.   Service was very friendly but somewhat disjointed.",review,1,Lfv4hefW1VbvaC2gatTFWA,,"Enjoyable.  The atmosphere is a little different with some couches and a sitting area to go along with tables.  Entrance is thru a black door not the glass door. Two areas once inside.  A few tables in the entrance area and the larger area with the couches and some more tables.Had the Bamia which is okra with a tomato sauce and Egyptian spices.  A side salad with a nice oil dressing came with the meal.   Service was very friendly but somewhat disjointed.",-0.068,0.23,0.512,0.257
36823,59h0SyMyfMoQ988sEsjfEQ,0,11/10/13,0,TJX_IMfr2-SFojfwKrAoEQ,3,"Agh!  I'm so torn on this one.Absolutely one of the more unique places to eat in Pittsburgh.  BYOB with no corkage, extremely friendly staff/ownership, eclectic mix-match of furniture and fixtures, very reasonable food prices (read ~$20 for an app and two entrees) and definitely an extremely laid back atmosphere.The owners are fantastic and are eager to share their traditions with you, including pronunciation of the menu items, cultural norms (i.e. not providing the check prior to a guest asking for it), etc.  They also were obviously eager and excited to have new customers come in.Where Isis fell short on expectations was the food itself.  While the menu has a great mix of options (small plates, sandwiches, and more traditional entrees), nothing really stood out in our meal.  Not to say it was bad (I'll definitely be going back), but I wasn't left with that insatiable feeling of wanting more once I was done.",review,0,7aaA3Z0i7_XmjQWkamPlmQ,,"Agh!  I'm so torn on this one.Absolutely one of the more unique places to eat in Pittsburgh.  BYOB with no corkage, extremely friendly staff/ownership, eclectic mix-match of furniture and fixtures, very reasonable food prices (read ~$20 for an app and two entrees) and definitely an extremely laid back atmosphere.The owners are fantastic and are eager to share their traditions with you, including pronunciation of the menu items, cultural norms (i.e. not providing the check prior to a guest asking for it), etc.  They also were obviously eager and excited to have new customers come in.Where Isis fell short on expectations was the food itself.  While the menu has a great mix of options (small plates, sandwiches, and more traditional entrees), nothing really stood out in our meal.  Not to say it was bad (I'll definitely be going back), but I wasn't left with that insatiable feeling of wanting more once I was done.",0.09,0.134,0.782,0.084
37405,62b0uHo9uaSsoOMQFG55jg,0,12/5/10,0,I61EWxQ8z8oAQXCNqSYL0g,4,"Sammy's is still the best place in Downtown Pittsburgh to get a good corned beef sandwich.  It's still a little dive hole-in-the wall place across the street from Kaufmann's--ahem--Macy's.  Still as popular as ever with the lunch crowds, but a great place to go for an inexpensive lunch.",review,0,UtkjXTiMfGRz4R1zDF3Kxg,,"Sammy's is still the best place in Downtown Pittsburgh to get a good corned beef sandwich.  It's still a little dive hole-in-the wall place across the street from Kaufmann's--ahem--Macy's.  Still as popular as ever with the lunch crowds, but a great place to go for an inexpensive lunch.",0.8201,0.321,0.679,0
37406,62b0uHo9uaSsoOMQFG55jg,1,9/12/09,0,p9iKVHZZ7xyDkAMIIlmvkg,3,"Oh Sammy's...how glad I am to reconnect. I had first sampled the famous about five years ago and hadn't had one since.  Now, that I've moved the office downtown it's convenient for me to visit as much as I'd like.  Ray, Tom and I found ourselves wondering around the city around lunchtime trying to get a lay of the land and find the good lunch spots when we spotted Sammy's... I had almost forgot about this place.  There are a few locations around the city with two downtown (I think?).  The one we went to is close to 6th St. I think.  You walk in and it looks like anyother dumpy yinzer bar with a poke machine to the left next to the cigarette vending.  There is a large bar in the center of the restaurant with plenty of regulars having a lunch beer. It's relatively dark inside and for somereason really muggy, not sure why because it's relatively cool outside.  There also is a few larger tables on the right where we decide to sit.  At first we all sat down thinking that there was a server, there wasn't.  So, we looked a little dumb (not the first time), then we realized that you actually order and pay yourself in the back.  In the back there is a deli counter with large coolers to also purchase beer by the 6 pack (I guess).  I order for Ray and myself.  I get one corned beef on rye with swiss and a side of dark mustard.  I also get another corned beef with cole slaw as the topping for us. Tom gets the corned beef with cole slaw ontop.  I also order a couple orders of macaroni salad and grab a couple of iced teas out of the cooler.  We walk back to the table and I first sample the macaroni salad, not good...not good at all...The flavor is somewhat offputting and there also is something sweet like cinammon in it.  I only have a bite.  Now, the sandwiches are great!  I had a 1/2 of the Corned Beef on rye wiht mustard and it's great!  The bread is fresh, the mustard is cgood quality and the corned beef is delicious piled high packed with flavor.  The other 1/2 I tried with the coleslaw on top is also delicious the coleslaw is creamy and is the perfect topping for the savory corned beef.  I'm glad I re-discovered this place and the next time I'll just get a sandwich to go.",review,1,1TkFY3Z_g62uZ6xNhAhXoQ,,"Oh Sammy's...how glad I am to reconnect. I had first sampled the famous about five years ago and hadn't had one since.  Now, that I've moved the office downtown it's convenient for me to visit as much as I'd like.  Ray, Tom and I found ourselves wondering around the city around lunchtime trying to get a lay of the land and find the good lunch spots when we spotted Sammy's... I had almost forgot about this place.  There are a few locations around the city with two downtown (I think?).  The one we went to is close to 6th St. I think.  You walk in and it looks like anyother dumpy yinzer bar with a poke machine to the left next to the cigarette vending.  There is a large bar in the center of the restaurant with plenty of regulars having a lunch beer. It's relatively dark inside and for somereason really muggy, not sure why because it's relatively cool outside.  There also is a few larger tables on the right where we decide to sit.  At first we all sat down thinking that there was a server, there wasn't.  So, we looked a little dumb (not the first time), then we realized that you actually order and pay yourself in the back.  In the back there is a deli counter with large coolers to also purchase beer by the 6 pack (I guess).  I order for Ray and myself.  I get one corned beef on rye with swiss and a side of dark mustard.  I also get another corned beef with cole slaw as the topping for us. Tom gets the corned beef with cole slaw ontop.  I also order a couple orders of macaroni salad and grab a couple of iced teas out of the cooler.  We walk back to the table and I first sample the macaroni salad, not good...not good at all...The flavor is somewhat offputting and there also is something sweet like cinammon in it.  I only have a bite.  Now, the sandwiches are great!  I had a 1/2 of the Corned Beef on rye wiht mustard and it's great!  The bread is fresh, the mustard is cgood quality and the corned beef is delicious piled high packed with flavor.  The other 1/2 I tried with the coleslaw on top is also delicious the coleslaw is creamy and is the perfect topping for the savory corned beef.  I'm glad I re-discovered this place and the next time I'll just get a sandwich to go.",0.4588,0.176,0.824,0
37407,62b0uHo9uaSsoOMQFG55jg,0,3/19/13,0,cEBkPJDaMxc8wZ4Lrkr_uQ,1,I walked into Sammy's expecting a ny style corned beef sandwich and that is not what you get. I don't think Sammy has ever even had a good corned beef sandwich. Meat was dry under seasoned and Luke warm. The bread was just sliced supermarket bread. I hate to say it but giant eagle makes a better sandwich than this place. Don't waste your time,review,0,vFwsUC2r461kjxkYAa6J6A,,I walked into Sammy's expecting a ny style corned beef sandwich and that is not what you get. I don't think Sammy has ever even had a good corned beef sandwich. Meat was dry under seasoned and Luke warm. The bread was just sliced supermarket bread. I hate to say it but giant eagle makes a better sandwich than this place. Don't waste your time,0.3252,0.437,0.563,0
37408,62b0uHo9uaSsoOMQFG55jg,0,7/20/11,0,8cwLqoUQ-n7DIQ2ikJdIoQ,2,"I like a dive restaurant as much as the next person, but this is not my kind of place.  It smelled dirty, the bartender and the lady who took our orders were both very unpleasant, and the food didn't taste fresh.  It just doesn't look clean in there, so that is a major concern.  You can be a bit hole-in-the-wallish, but you still need to keep the place clean.  Our table smelled like a moldy washcloth had been used to wipe it.  Won't be eating there again.",review,0,ih9UoHnnDXcIrCpbi7o4rg,,"I like a dive restaurant as much as the next person, but this is not my kind of place.  It smelled dirty, the bartender and the lady who took our orders were both very unpleasant, and the food didn't taste fresh.  It just doesn't look clean in there, so that is a major concern.  You can be a bit hole-in-the-wallish, but you still need to keep the place clean.  Our table smelled like a moldy washcloth had been used to wipe it.  Won't be eating there again.",0,0,1,0
37409,62b0uHo9uaSsoOMQFG55jg,0,3/24/12,0,R8z9UNR7fj1fNzv_1poDBg,2,I don't understand why this place think's it has famous Corned Beef. I can only believe it's because there are no other deli's downtown.  The restaurant/bar is a dive.  The Corned Beef is nothing great and their side dishes are nothing special.  Not worth the trip.,review,0,DEFk299pEBqKgUgQ703V9g,,I don't understand why this place think's it has famous Corned Beef. I can only believe it's because there are no other deli's downtown.  The restaurant/bar is a dive.  The Corned Beef is nothing great and their side dishes are nothing special.  Not worth the trip.,0.2263,0.388,0.612,0
37410,62b0uHo9uaSsoOMQFG55jg,0,9/23/16,0,MgHY8MOJlMx_WzMSR0eazg,3,"The corned beef and the pastrami sandwiches are tasty. These 2 sammies are all I've ever purchased here. The name of the place screams that this is their specialty, so I go with it. I appreciate the rye and pumpernickel breads that are possible as options--they're light and complementary. Also, I find the sides to be quite good.Sammy's staff has some earthy characters however this spot kicks out the orders quickly at lunch and the pricing is certainly competitive.An old style atmosphere is alive and well here. Patrons include a lot of no nonsense types and those who seek throwback food of another era.  There is a fair amount of seating available and a large bar in the center. It has seen better days in terms of the interior; and the restrooms are a bit scary. It's a Pittsburgh institution and perhaps more divey than some would like, but I enjoy Sammy's Famous.",review,0,S9y2M2VCti8mvaD-XAQyUg,,"The corned beef and the pastrami sandwiches are tasty. These 2 sammies are all I've ever purchased here. The name of the place screams that this is their specialty, so I go with it. I appreciate the rye and pumpernickel breads that are possible as options--they're light and complementary. Also, I find the sides to be quite good.Sammy's staff has some earthy characters however this spot kicks out the orders quickly at lunch and the pricing is certainly competitive.An old style atmosphere is alive and well here. Patrons include a lot of no nonsense types and those who seek throwback food of another era.  There is a fair amount of seating available and a large bar in the center. It has seen better days in terms of the interior; and the restrooms are a bit scary. It's a Pittsburgh institution and perhaps more divey than some would like, but I enjoy Sammy's Famous.",0.7227,0.318,0.682,0
37411,62b0uHo9uaSsoOMQFG55jg,1,2/24/11,2,nullcXECVZopKFyDtFqzIg,1,"The corned beef may be famous but the service is awful. I've been here several times and the service was always lacking. Today it was just awful and the three broads behind the counter made sure I'd never be going there again.The food is pretty good. Nothing spectacular and I'm not sure how famous it is. I've had the corned beef and the roast beef. Both of which the slice fresh for you. The pickles are good and the bread's fresh.But  the girl's making the sandwiches never smile. They also have small talk the whole time they're making your sandwich with each other. If you are going to be jibberjabbering while making my sandwich, why don't you at least direct it towards me? No one wants to here about how much you hate your job, your bills or how so and so got fired for doing this and that.Today was the deal-breaker though. I've never tried their pastrami so I ordered a large pastrami with swiss on rye bread with mustard. When I go to the cash register to pay for my sandwich, there's commotion. I told the unsmiling old lady what I ordered and the two younger gals start hollering that I ordered a salami sandwich. I say, ""No, I ordered pastrami."" The one girl says, ""Well, I heard you say salami."" I shake my head and say, ""I have a soft voice, maybe you misheard me but I wanted pastami. I actually said pastrami twice."" She says, ""Well you said salami"".Really?""Look, I wanted a sandwich, not an argument."" I put my money back in my pocket and turn around to leave. They told me I still had to pay for the sandwich. I told them, ""But I didn't order THAT sandwich"" and walked out.I can forgive alot of things. But, even if I did say salami (which I did not), there's no excuse to start arguing with me about it. I've worked in restaurants. You apologize for not getting their order right and you make them the right sandwich. You put a smile on their face and then talk about how much of an a-hole that moron was when you have a chance with your coworkers.Oh well...their loss. I won't be back to this place ever again.",review,4,NHwqfU8b_8cf1H05FDt9Eg,,"The corned beef may be famous but the service is awful. I've been here several times and the service was always lacking. Today it was just awful and the three broads behind the counter made sure I'd never be going there again.The food is pretty good. Nothing spectacular and I'm not sure how famous it is. I've had the corned beef and the roast beef. Both of which the slice fresh for you. The pickles are good and the bread's fresh.But  the girl's making the sandwiches never smile. They also have small talk the whole time they're making your sandwich with each other. If you are going to be jibberjabbering while making my sandwich, why don't you at least direct it towards me? No one wants to here about how much you hate your job, your bills or how so and so got fired for doing this and that.Today was the deal-breaker though. I've never tried their pastrami so I ordered a large pastrami with swiss on rye bread with mustard. When I go to the cash register to pay for my sandwich, there's commotion. I told the unsmiling old lady what I ordered and the two younger gals start hollering that I ordered a salami sandwich. I say, ""No, I ordered pastrami."" The one girl says, ""Well, I heard you say salami."" I shake my head and say, ""I have a soft voice, maybe you misheard me but I wanted pastami. I actually said pastrami twice."" She says, ""Well you said salami"".Really?""Look, I wanted a sandwich, not an argument."" I put my money back in my pocket and turn around to leave. They told me I still had to pay for the sandwich. I told them, ""But I didn't order THAT sandwich"" and walked out.I can forgive alot of things. But, even if I did say salami (which I did not), there's no excuse to start arguing with me about it. I've worked in restaurants. You apologize for not getting their order right and you make them the right sandwich. You put a smile on their face and then talk about how much of an a-hole that moron was when you have a chance with your coworkers.Oh well...their loss. I won't be back to this place ever again.",0,0,1,0
37412,62b0uHo9uaSsoOMQFG55jg,0,1/21/08,0,YOW3qCIzLBYO004vQdGkfA,4,"Well the place looks like another junky Pittsburgh bar, but there is definitely something to check out here. And that would be the ""famous corned beef"" sandwich. It's not an exaggeration. It's good. Not sure why you would end up in downtown Pittsburgh, but if you do and want something tasty, this is a place to check out. Expect a busier crowd when lunchtime hits for all the poor little office workers.",review,0,P2puXA9a2RB7gAKsY6yUqw,,"Well the place looks like another junky Pittsburgh bar, but there is definitely something to check out here. And that would be the ""famous corned beef"" sandwich. It's not an exaggeration. It's good. Not sure why you would end up in downtown Pittsburgh, but if you do and want something tasty, this is a place to check out. Expect a busier crowd when lunchtime hits for all the poor little office workers.",-0.4767,0,0.795,0.205
37413,62b0uHo9uaSsoOMQFG55jg,0,2/12/15,0,QnqdZO5oG4GwPIUDbGc8YA,3,"Sammy's is a Pittsburgh institution that's been around for as long as I can remember and I'd be willing to bet it hasn't changed since its inception. It's got a very casual atmosphere. The food service is almost ""cafeteria style"" meaning you get in line, place your order and by the time you get to the register your sandwich is either wrapped for takeout or in a basket ready to be paid for. You can then seat yourself at either the bar or at one of the tables. It's unique in the fact that it could be classified as either a deli a restaurant or a bar. As a deli you can purchase corned beef and other lunch meats and deli items by the pound. As a restaurant you can get a good sandwich, salad, and/or side for lunch. But then again, it's a full service bar with a few craft beers on tap and you could get a cocktail or beer and also enjoy some grub.I was in the mood for a quality sandwich today so I stopped in and had the ""Famous Special"" -- a sandwich that sports a generous portion of corned beef with your choice of slaw or kraut (I got the kraut), a slice of Swiss cheese and Russian dressing all between two slices of fresh bread from a local North Side bakery called the Breadworks (I got the marble although I could have chosen rye, wheat, white, Russian rye, a Kaiser roll or an onion roll). A pickle wedge on the side compliments the sandwich nicely. Although there was a line of about ten people in front of me, I don't think it took more than three minutes to get my sandwich. The staff behind the counter don't do much chatting with the customers and its clear efficiency (without being rude) is the rule. I had wanted a quality sandwich in and a quality sandwich is what I got. No disappointment at all. I left the place feeling satisfied.",review,0,cUqU7UfSaamDg0L5TIJPRg,,"Sammy's is a Pittsburgh institution that's been around for as long as I can remember and I'd be willing to bet it hasn't changed since its inception. It's got a very casual atmosphere. The food service is almost ""cafeteria style"" meaning you get in line, place your order and by the time you get to the register your sandwich is either wrapped for takeout or in a basket ready to be paid for. You can then seat yourself at either the bar or at one of the tables. It's unique in the fact that it could be classified as either a deli a restaurant or a bar. As a deli you can purchase corned beef and other lunch meats and deli items by the pound. As a restaurant you can get a good sandwich, salad, and/or side for lunch. But then again, it's a full service bar with a few craft beers on tap and you could get a cocktail or beer and also enjoy some grub.I was in the mood for a quality sandwich today so I stopped in and had the ""Famous Special"" -- a sandwich that sports a generous portion of corned beef with your choice of slaw or kraut (I got the kraut), a slice of Swiss cheese and Russian dressing all between two slices of fresh bread from a local North Side bakery called the Breadworks (I got the marble although I could have chosen rye, wheat, white, Russian rye, a Kaiser roll or an onion roll). A pickle wedge on the side compliments the sandwich nicely. Although there was a line of about ten people in front of me, I don't think it took more than three minutes to get my sandwich. The staff behind the counter don't do much chatting with the customers and its clear efficiency (without being rude) is the rule. I had wanted a quality sandwich in and a quality sandwich is what I got. No disappointment at all. I left the place feeling satisfied.",0.5106,0.589,0.411,0
37736,-7teXSpi9nqy58WUd-8yfw,1,7/24/16,1,7AII3frgzxDVle01__iZjw,4,"Awesome little place that I would have never found if it wasn't for yelp. The staff is friendly, the food is good, and the prices are right. We went on free combo day so each of our sandwiches came with a free drink and bag of chips rather than the usual $2 upcharge. I had the jalapeno grilled cheese and it was pretty tasty. It had pickled jalapenos which were just fine but I do feel like fresh jalapenos could have made it even better. I got the regular grilled cheese for my son and the turkey blt for my daughter, both equally delicious. My husband got a cheeseburger and he liked it. The pretzels were the stars of the sandwiches as they should be. The inside is small so plan to take out if anyone else is eating in. The location makes it easy to miss so be on the lookout for the big inflatable pretzel! Def recommend trying them out!",review,1,OkX3CP9LOf0-gsKZC_WkkQ,,"Awesome little place that I would have never found if it wasn't for yelp. The staff is friendly, the food is good, and the prices are right. We went on free combo day so each of our sandwiches came with a free drink and bag of chips rather than the usual $2 upcharge. I had the jalapeno grilled cheese and it was pretty tasty. It had pickled jalapenos which were just fine but I do feel like fresh jalapenos could have made it even better. I got the regular grilled cheese for my son and the turkey blt for my daughter, both equally delicious. My husband got a cheeseburger and he liked it. The pretzels were the stars of the sandwiches as they should be. The inside is small so plan to take out if anyone else is eating in. The location makes it easy to miss so be on the lookout for the big inflatable pretzel! Def recommend trying them out!",0.4199,0.411,0.589,0
37737,-7teXSpi9nqy58WUd-8yfw,2,11/11/15,0,-9MMvERhoPRurwJFVpUjpg,4,I got the chicken pretzel sandwich and the pretzel bun was fresh.  I've tried pretzel buns at fast food chains and was not impressed.  These pretzel buns are the real deal.  For 6 bucks this is a way better sandwich than you could get for the same price at Sheetz or another fast food place.  Service is fast and there are a few tables inside for dine in.,review,2,SYxZMSwr9m-_xAqIFdihTg,,I got the chicken pretzel sandwich and the pretzel bun was fresh.  I've tried pretzel buns at fast food chains and was not impressed.  These pretzel buns are the real deal.  For 6 bucks this is a way better sandwich than you could get for the same price at Sheetz or another fast food place.  Service is fast and there are a few tables inside for dine in.,0,0,1,0
37738,-7teXSpi9nqy58WUd-8yfw,1,2/27/14,0,DoL36Y7YDOJbhGlylD6ang,5,"Awesome place, honestly stop there now! Owner is extremely friendly. The pretzels speak for themselves, amazing and fresh! The pretzel holes are great as well as the sandwiches. Sandwiches are out of this world. Place is kinda hidden due to construction, but it is worth the stop. I go almost every Saturday for the pretzels to take home! Try everything, not one thing I have had there yet that I can even say is modestly bad! Keep up the good work!",review,1,E1ygd4cHPPlD0TYKg7Berw,,"Awesome place, honestly stop there now! Owner is extremely friendly. The pretzels speak for themselves, amazing and fresh! The pretzel holes are great as well as the sandwiches. Sandwiches are out of this world. Place is kinda hidden due to construction, but it is worth the stop. I go almost every Saturday for the pretzels to take home! Try everything, not one thing I have had there yet that I can even say is modestly bad! Keep up the good work!",0.4926,0.444,0.556,0
37739,-7teXSpi9nqy58WUd-8yfw,0,7/19/16,0,a9NaJ9ugPtXRQvgZdiQ5GA,4,"Stopped by the Pittsburgh Pretzel Cafe for a quick bite today. Very small and unassuming place, but the food was good. I ordered a cheeseburger on a pretzel bun, chips and a drink. They ran a lunch special today where you get the chips and a drink for free with your sandwich (saves you $2).....When we walked in, we were able to order right away and we had our food within 15 min. The staff was polite and the restaurant was decked out in Pittsburgh sports team banners, posters, stickers etc. Always good to support a local small business vs a chain. Worth a shot if you're looking for something a bit different.",review,0,Fcu0bs2Z-iHcLcTjcpChnA,,"Stopped by the Pittsburgh Pretzel Cafe for a quick bite today. Very small and unassuming place, but the food was good. I ordered a cheeseburger on a pretzel bun, chips and a drink. They ran a lunch special today where you get the chips and a drink for free with your sandwich (saves you $2).....When we walked in, we were able to order right away and we had our food within 15 min. The staff was polite and the restaurant was decked out in Pittsburgh sports team banners, posters, stickers etc. Always good to support a local small business vs a chain. Worth a shot if you're looking for something a bit different.",0.2263,0.192,0.808,0
37740,-7teXSpi9nqy58WUd-8yfw,0,4/17/14,0,IFLOIyWMbLDWfzIZjoCqOg,4,This place is great. They have a platter that you can order  and pick up to take to a party - just pretzel holes with tasty dips. Much better than a bag of chips and about the same cost. If you're looking for something a little different and great tasting this is worth the stop.,review,0,yF-cE7qws9HHvm5f2GqYIg,,This place is great. They have a platter that you can order  and pick up to take to a party - just pretzel holes with tasty dips. Much better than a bag of chips and about the same cost. If you're looking for something a little different and great tasting this is worth the stop.,0.5478,0.288,0.602,0.11
